     1→'use client'
     2→
     3→import React, { useState, useEffect, useRef, useCallback } from 'react'
     4→// socket.io-client will be dynamically imported to avoid SSR issues
     5→import { Button } from '@/components/ui/button'
     6→import { Card, CardContent, CardDescription, CardHeader, CardTitle } from '@/components/ui/card'
     7→import { Input } from '@/components/ui/input'
     8→import { Label } from '@/components/ui/label'
     9→import { Tabs, TabsContent, TabsList, TabsTrigger } from '@/components/ui/tabs'
    10→import { Accordion, AccordionContent, AccordionItem, AccordionTrigger } from '@/components/ui/accordion'
    11→import { Badge } from '@/components/ui/badge'
    12→import { Dialog, DialogContent, DialogDescription, DialogHeader, DialogTitle, DialogTrigger } from '@/components/ui/dialog'
    13→import { Select, SelectContent, SelectItem, SelectTrigger, SelectValue } from '@/components/ui/select'
    14→import { Separator } from '@/components/ui/separator'
    15→import { Switch } from '@/components/ui/switch'
    16→import { Popover, PopoverContent, PopoverTrigger } from '@/components/ui/popover'
    17→import { 
    18→  AreaChart,
   858→          </p>
   859→        </div>
   860→
   861→        {/* Calculator Card */}
   862→        <div className="max-w-5xl mx-auto">
   863→          <Card className="border-0 shadow-2xl overflow-hidden glass-card">
   864→            <CardContent className="p-6 md:p-10">
   865→              <div className="grid lg:grid-cols-2 gap-10">
   866→                {/* Left Side - Inputs */}
   867→                <div className="space-y-6">
   868→                  <h3 className="text-xl font-semibold flex items-center gap-2 mb-6">
   869→                    <Settings className="w-5 h-5 text-warm-500" />
   870→                    Configure Your Campaign
   871→                  </h3>
   872→
   873→                  {/* Platform Selector */}
   874→                  <div className="space-y-2">
   875→                    <Label className="text-sm font-medium">Select Platform</Label>
   876→                    <Tabs 
   877→                      value={platform} 
   878→                      onValueChange={(v) => setPlatform(v as 'youtube' | 'instagram')}
   879→                      className="w-full"
   880→                    >
   881→                      <TabsList className="grid w-full grid-cols-2">
   882→                        <TabsTrigger value="youtube" className="gap-2 data-[state=active]:bg-red-500 data-[state=active]:text-white">
   883→                          <Youtube className="w-4 h-4" />
   884→                          YouTube
   885→                        </TabsTrigger>
   886→                        <TabsTrigger value="instagram" className="gap-2 data-[state=active]:bg-pink-500 data-[state=active]:text-white">
   887→                          <Instagram className="w-4 h-4" />
   888→                          Instagram
   889→                        </TabsTrigger>
   890→                      </TabsList>
   891→                    </Tabs>
   892→                  </div>
   893→
   894→                  {/* Service Type Selector */}
   895→                  <div className="space-y-2">
   896→                    <Label className="text-sm font-medium">Service Type</Label>
   897→                    <Select 
   898→                      key={platform}
   899→                      value={serviceType} 
   900→                      onValueChange={(val) => {
   901→                        // Only set if value is valid for current platform
   902→                        const validOptions = getServiceOptions().map(o => o.value)
   903→                        if (validOptions.includes(val)) {
   904→                          setServiceType(val)
   905→                        } else {
   906→                          // Reset to default if invalid
   907→                          setServiceType(getDefaultServiceType(platform))
   908→                        }
   909→                      }}
   910→                    >
   911→                      <SelectTrigger className="w-full">
   912→                        <SelectValue placeholder="Select service" />
   913→                      </SelectTrigger>
   914→                      <SelectContent>
   915→                        {getServiceOptions().map((option) => (
   916→                          <SelectItem key={option.value} value={option.value}>
   917→                            <span className="flex items-center gap-2">
   918→                              {option.icon}
   919→                              {option.label}
   920→                            </span>
   921→                          </SelectItem>
   922→                        ))}
   923→                      </SelectContent>
   924→                    </Select>
   925→                  </div>
   926→
   927→                  {/* Quantity Input */}
   928→                  <div className="space-y-2">
   929→                    <Label className="text-sm font-medium">
   930→                      Quantity ({quantity.toLocaleString()})
   931→                    </Label>
   932→                    <div className="flex items-center gap-3">
   933→                      <Input
   934→                        type="number"
   935→                        min={1}
   936→                        max={1000000}
   937→                        value={quantity}
   938→                        onChange={(e) => setQuantity(Math.min(1000000, Math.max(1, Number(e.target.value))))}
   939→                        className="flex-1"
   940→                      />
   941→                      <Button
   942→                        variant="outline"
   943→                        size="sm"
   944→                        onClick={() => setQuantity(prev => Math.max(1, Math.round(prev / 2)))}
   945→                      >
   946→                        Halve
   947→                      </Button>
   948→                      <Button
   949→                        variant="outline"
   950→                        size="sm"
   951→                        onClick={() => setQuantity(prev => Math.min(1000000, prev * 2))}
   952→                      >
   953→                        Double
   954→                      </Button>
   955→                    </div>
   956→                    <input
   957→                      type="range"
   958→                      min={100}
   959→                      max={100000}
   960→                      value={quantity}
   961→                      onChange={(e) => setQuantity(Number(e.target.value))}
   962→                      className="w-full h-2 bg-muted rounded-lg appearance-none cursor-pointer accent-warm-500"
   963→                    />
   964→                    <div className="flex justify-between text-xs text-muted-foreground">
   965→                      <span>100</span>
   966→                      <span>100K+</span>
   967→                    </div>
   968→                  </div>
   969→
   970→                  {/* Delivery Speed Selector */}
   971→                  <div className="space-y-2">
   972→                    <Label className="text-sm font-medium">Delivery Speed</Label>
   973→                    <Tabs 
   974→                      value={deliverySpeed} 
   975→                      onValueChange={(v) => setDeliverySpeed(v as 'slow' | 'normal' | 'fast')}
   976→                      className="w-full"
   977→                    >
   978→                      <TabsList className="grid w-full grid-cols-3 h-auto">
   979→                        <TabsTrigger value="slow" className="gap-1 py-2 data-[state=active]:bg-green-500 data-[state=active]:text-white">
   980→                          <Clock className="w-3 h-3" />
   981→                          <span className="text-xs">Slow<br/>7 days</span>
   982→                        </TabsTrigger>
   983→                        <TabsTrigger value="normal" className="gap-1 py-2 data-[state=active]:bg-warm-500 data-[state=active]:text-white">
   984→                          <Timer className="w-3 h-3" />
   985→                          <span className="text-xs">Normal<br/>3 days</span>
   986→                        </TabsTrigger>
   987→                        <TabsTrigger value="fast" className="gap-1 py-2 data-[state=active]:bg-red-500 data-[state=active]:text-white">
   988→                          <FastForward className="w-3 h-3" />
   989→                          <span className="text-xs">Fast<br/>24 hrs</span>
   990→                        </TabsTrigger>
   991→                      </TabsList>
   992→                    </Tabs>
   993→                  </div>
   994→
   995→                  {/* Geo-targeting Toggle */}
   996→                  <div className="flex items-center justify-between p-4 rounded-xl bg-muted/50 border border-border">
   997→                    <div className="flex items-center gap-3">
   998→                      <MapPin className="w-5 h-5 text-warm-500" />
   999→                      <div>
  1000→                        <p className="font-medium text-sm">Geo-Targeting</p>
  1001→                        <p className="text-xs text-muted-foreground">Target specific regions (+20% cost)</p>
  1002→                      </div>
  1003→                    </div>
  1004→                    <Switch checked={geoTargeting} onCheckedChange={setGeoTargeting} />
  1005→                  </div>
  1006→                </div>
  1007→
  1008→                {/* Right Side - Results */}
  1009→                <div className="space-y-6">
  1010→                  <h3 className="text-xl font-semibold flex items-center gap-2 mb-6">
  1011→                    <CreditCard className="w-5 h-5 text-warm-500" />
  1012→                    Price Breakdown
  1013→                  </h3>
  1014→
  1015→                  {/* Visual Breakdown Card */}
  1016→                  <Card className={`border-2 transition-all duration-300 ${isAnimating ? 'neon-border-strong scale-[1.02]' : 'border-warm-200'} bg-gradient-to-br from-warm-50/50 to-orange-50/50`}>
  1017→                    <CardContent className="p-6 space-y-4">
  1018→                      {/* Base Cost */}
  1019→                      <div className="flex items-center justify-between">
  1020→                        <span className="text-sm text-muted-foreground flex items-center gap-2">
  1021→                          <div className="w-8 h-8 rounded-lg bg-blue-100 flex items-center justify-center">
  1022→                            <Target className="w-4 h-4 text-blue-600" />
  1023→                          </div>
  1024→                          Base Cost
  1025→                        </span>
  1026→                        <span className={`font-semibold calculator-value ${isAnimating ? 'calculator-value-updating' : ''}`}>
  1027→                          {baseCost} credits
  1028→                        </span>
  1029→                      </div>
  1030→
  1031→                      {/* Speed Adjustment */}
  1032→                      <div className="flex items-center justify-between">
  1033→                        <span className="text-sm text-muted-foreground flex items-center gap-2">
  1034→                          <div className={`w-8 h-8 rounded-lg flex items-center justify-center ${
  1035→                            deliverySpeed === 'fast' ? 'bg-red-100' :
  1036→                            deliverySpeed === 'normal' ? 'bg-yellow-100' : 'bg-green-100'
  1037→                          }`}>
  1038→                            {deliverySpeed === 'fast' ? <FastForward className="w-4 h-4 text-red-600" /> :
  1039→                             deliverySpeed === 'normal' ? <Timer className="w-4 h-4 text-yellow-600" /> :
  1040→                             <Clock className="w-4 h-4 text-green-600" />}
  1041→                          </div>
  1042→                          Speed Multiplier
  1043→                          <Badge variant="outline" className="text-xs ml-1">
  1044→                            x{speedMultipliers[deliverySpeed]}
  1045→                          </Badge>
  1046→                        </span>
  1047→                        <span className={`font-semibold ${speedCost > 0 ? 'text-orange-600' : speedCost < 0 ? 'text-green-600' : ''} calculator-value ${isAnimating ? 'calculator-value-updating' : ''}`}>
  1048→                          {speedCost > 0 ? '+' : ''}{speedCost} credits
  1049→                        </span>
  1050→                      </div>
  1051→
  1052→                      {/* Geo Targeting Fee */}
  1053→                      <div className="flex items-center justify-between">
  1054→                        <span className="text-sm text-muted-foreground flex items-center gap-2">
  1055→                          <div className="w-8 h-8 rounded-lg bg-purple-100 flex items-center justify-center">
  1056→                            <MapPin className="w-4 h-4 text-purple-600" />
  1057→                          </div>
  1058→                          Geo-Targeting Fee
  1059→                        </span>
  1060→                        <span className={`font-semibold ${geoTargeting ? 'text-purple-600' : 'text-muted-foreground'} calculator-value ${isAnimating ? 'calculator-value-updating' : ''}`}>
  1061→                          {geoTargeting ? `+${geoCost}` : '0'} credits
  1062→                        </span>
  1063→                      </div>
  1064→
  1065→                      <Separator />
  1066→
  1067→                      {/* Total */}
  1068→                      <div className="flex items-center justify-between pt-2">
  1069→                        <span className="font-bold text-base flex items-center gap-2">
  1070→                          <Coins className="w-5 h-5 text-warm-500" />
  1071→                          Total Credits Required
  1072→                        </span>
  1073→                        <span className={`text-2xl font-black gradient-text calculator-value ${isAnimating ? 'calculator-value-updating' : ''}`}>
  1074→                          {totalCredits.toLocaleString()}
  1075→                        </span>
  1076→                      </div>
  1077→
  1078→                      {/* Estimated Delivery */}
  1079→                      <div className="mt-4 p-3 rounded-lg bg-background border border-border">
  1080→                        <p className="text-sm text-muted-foreground flex items-center gap-2">
  1081→                          <Clock className="w-4 h-4" />
  1082→                          Estimated Delivery:
  1083→                          <span className="font-semibold text-foreground ml-auto">
  1084→                            {formatDeliveryTime(estimatedDelivery)}
  1085→                          </span>
  1086→                        </p>
  1087→                      </div>
  1088→                    </CardContent>
  1089→                  </Card>
  1090→
  1091→                  {/* CTA Button */}
  1092→                  <Button 
  1093→                    className="w-full h-14 text-base font-semibold btn-shine gradient-bg text-white border-0 hover:opacity-90 shadow-lg"
  1094→                    onClick={() => {
  1095→                      toast.success('Campaign configured!', {
  1096→                        description: `${quantity.toLocaleString()} ${getServiceOptions().find(s => s.value === serviceType)?.label} for ${platform} - ${totalCredits} credits`
  1097→                      })
  1098→                      onSignUp()
  1099→                    }}
  1100→                  >
  1101→                    <Rocket className="w-5 h-5 mr-2" />
  1102→                    Start This Campaign
  1103→                  </Button>
  1104→
  1105→                  {/* Quick Info */}
  1106→                  <div className="grid grid-cols-3 gap-3">
  1107→                    <div className="text-center p-3 rounded-lg bg-muted/50">
  1108→                      <ShieldCheck className="w-5 h-5 mx-auto mb-1 text-green-500" />
  1109→                      <p className="text-xs font-medium">Safe & Secure</p>
  1110→                    </div>
  1111→                    <div className="text-center p-3 rounded-lg bg-muted/50">
  1112→                      <RefreshCw className="w-5 h-5 mx-auto mb-1 text-blue-500" />
  1113→                      <p className="text-xs font-medium">Real-time Updates</p>
  1114→                    </div>
  1115→                    <div className="text-center p-3 rounded-lg bg-muted/50">
  1116→                      <HeadphonesIcon className="w-5 h-5 mx-auto mb-1 text-warm-500" />
  1117→                      <p className="text-xs font-medium">24/7 Support</p>
  1118→                    </div>
  1119→                  </div>
  1120→                </div>
  1121→              </div>
  1122→            </CardContent>
  1123→          </Card>
  1124→        </div>
  1125→      </div>
  1126→    </section>
  1127→  )
  1128→}
  1129→
  1130→// ============================================
  1131→// ROUND 8: COOKIE CONSENT BANNER
  1132→// ============================================
  1133→function CookieConsentBanner() {
  1134→  const [isVisible, setIsVisible] = useState(false)
  1135→  const [isClosing, setIsClosing] = useState(false)
  1136→
  1137→  useEffect(() => {
  1138→    // Check if user has already consented
  1139→    const consent = localStorage.getItem('cookie-consent')
  1140→    if (!consent) {
  1141→      // Show after a short delay for better UX
  1142→      const timer = setTimeout(() => setIsVisible(true), 1500)
  1143→      return () => clearTimeout(timer)
  1144→    }
  1145→  }, [])
  1146→
  1147→  const handleAcceptAll = () => {
  1148→    localStorage.setItem('cookie-consent', 'all')
  1149→    handleClose()
  1150→  }
  1151→
  1152→  const handleNecessaryOnly = () => {
  1153→    localStorage.setItem('cookie-consent', 'necessary')
  1154→    handleClose()
  1155→  }
  1156→
  1157→  const handleCustomize = () => {
  1158→    toast.info('Cookie preferences panel coming soon!')
  1159→    handleAcceptAll() // For now, just accept all
  1160→  }
  1161→
  1162→  const handleClose = () => {
  1163→    setIsClosing(true)
  1164→    setTimeout(() => setIsVisible(false), 300)
  1165→  }
  1166→
  1167→  if (!isVisible) return null
  1168→
  1169→  return (
  1170→    <div className={`fixed bottom-0 left-0 right-0 z-50 px-4 pb-4 ${isClosing ? 'slide-down-cookie' : 'slide-up-cookie'}`}>
  1171→      <div className="max-w-4xl mx-auto">
  1172→        <div className="glass rounded-2xl shadow-2xl border border-white/20 p-4 md:p-6">
  1173→          <div className="flex flex-col md:flex-row items-start md:items-center gap-4">
  1174→            {/* Icon and Content */}
  1175→            <div className="flex items-start gap-3 flex-1">
  1176→              <div className="w-10 h-10 rounded-xl bg-gradient-to-br from-warm-400 to-orange-500 flex items-center justify-center flex-shrink-0 mt-0.5">
  1177→                <Cookie className="w-5 h-5 text-white" />
  1178→              </div>
  1179→              <div className="flex-1">
  1180→                <h4 className="font-semibold text-sm mb-1">We value your privacy 🍪</h4>
  1181→                <p className="text-xs text-muted-foreground leading-relaxed">
  1182→                  We use cookies to enhance your browsing experience, serve personalized content, and analyze our traffic. 
  1183→                  By clicking "Accept All", you consent to our use of cookies.
  1184→                </p>
  1185→              </div>
  1186→            </div>
  1187→
  1188→            {/* Buttons */}
  1189→            <div className="flex items-center gap-2 flex-shrink-0 w-full md:w-auto">
  1190→              <Button 
  1191→                size="sm" 
  1192→                onClick={handleNecessaryOnly}
  1193→                variant="outline"
  1194→                className="text-xs whitespace-nowrap"
  1195→              >
  1196→                Necessary Only
  1197→              </Button>
  1198→              <Button 
  1199→                size="sm" 
  1200→                onClick={handleCustomize}
  1201→                variant="ghost"
  1202→                className="text-xs whitespace-nowrap hidden sm:flex"
  1203→              >
  1204→                Customize
  1205→              </Button>
  1206→              <Button 
  1207→                size="sm" 
  1208→                onClick={handleAcceptAll}
  1209→                className="gradient-bg text-white border-0 text-xs whitespace-nowrap btn-shine"
  1210→              >
  1211→                Accept All
  1212→              </Button>
  1213→            </div>
  1214→          </div>
  1215→        </div>
  1216→      </div>
  1217→    </div>
  1218→  )
  1219→}
  1220→
  1221→// ============================================
  1222→// ROUND 8: SKELETON LOADING COMPONENTS
  1223→// ============================================
  1224→interface SkeletonProps {
  1225→  className?: string
  1226→}
  1227→
  1228→function SkeletonCard({ className }: SkeletonProps) {
  1229→  return (
  1230→    <div className={`skeleton skeleton-card ${className || ''}`}>
  1231→      <div className="space-y-3 pt-2">
  1232→        <div className="skeleton skeleton-text w-3/4"></div>
  1233→        <div className="skeleton skeleton-text-sm w-full"></div>
  1234→        <div className="skeleton skeleton-text-sm w-5/6"></div>
  1235→      </div>
  1236→    </div>
  1237→  )
  1238→}
  1239→
  1240→function SkeletonText({ lines = 3, className }: { lines?: number; className?: string }) {
  1241→  return (
  1242→    <div className={`space-y-2 ${className || ''}`}>
  1243→      {[...Array(lines)].map((_, i) => (
  1244→        <div 
  1245→          key={i} 
  1246→          className={`skeleton ${i === lines - 1 ? 'skeleton-text-sm' : 'skeleton-text'}`}
  1247→          style={{ width: i === lines - 1 ? '75%' : '100%' }}
  1248→        ></div>
  1249→      ))}
  1250→    </div>
  1251→  )
  1252→}
  1253→
  1254→function SkeletonAvatar({ size = 'md' }: { size?: 'sm' | 'md' | 'lg' }) {
  1255→  const sizeClasses = {
  1256→    sm: 'w-8 h-8',
  1257→    md: 'w-12 h-12',
  1258→    lg: 'w-16 h-16'
  1259→  }
  1260→  
  1261→  return (
  1262→    <div className={`skeleton ${sizeClasses[size]} rounded-full`}></div>
  1263→  )
  1264→}
  1265→
  1266→function SkeletonButton({ width = 'w-24' }: { width?: string }) {
  1267→  return <div className={`skeleton skeleton-button ${width}`}></div>
  1268→}
  1269→
  1270→// Export a combined Skeleton component with variants
  1271→function Skeleton({ variant = 'text', ...props }: SkeletonProps & { variant?: 'card' | 'text' | 'avatar' | 'button' }) {
  1272→  switch (variant) {
  1273→    case 'card':
  1274→      return <SkeletonCard {...props} />
  1275→    case 'avatar':
  1276→      return <SkeletonAvatar {...props} />
  1277→    case 'button':
  1278→      return <SkeletonButton {...props} />
  1279→    default:
  1280→      return <SkeletonText {...props} />
  1281→  }
  1282→}
  1283→
  1284→// ============================================
  1285→// ROUND 8: ENHANCED FAQ WITH SEARCH & CATEGORIES
  1286→// ============================================
  1287→function EnhancedFAQ() {
  1288→  const [searchQuery, setSearchQuery] = useState('')
  1289→  const [selectedCategory, setSelectedCategory] = useState<string>('all')
  1290→  
  1291→  const categories = [
  1292→    { id: 'all', label: 'All', icon: <Filter className="w-3 h-3" /> },
  1293→    { id: 'getting-started', label: 'Getting Started', icon: <Rocket className="w-3 h-3" /> },
  1294→    { id: 'pricing', label: 'Pricing', icon: <DollarSign className="w-3 h-3" /> },
  1295→    { id: 'security', label: 'Security', icon: <Shield className="w-3 h-3" /> },
  1296→    { id: 'technical', label: 'Technical', icon: <Code className="w-3 h-3" /> }
  1297→  ]
  1298→
  1299→  // Filter FAQs based on search query and category
  1300→  const filteredFaqs = faqs.filter(faq => {
  1301→    const matchesSearch = searchQuery === '' || 
  1302→      faq.question.toLowerCase().includes(searchQuery.toLowerCase()) ||
  1303→      faq.answer.toLowerCase().includes(searchQuery.toLowerCase())
  1304→    
  1305→    const matchesCategory = selectedCategory === 'all' || faq.category === selectedCategory
  1306→    
  1307→    return matchesSearch && matchesCategory
  1308→  })
  1309→
  1310→  // Highlight matching text in question
  1311→  const highlightText = (text: string, query: string) => {
  1312→    if (!query) return text
  1313→    const regex = new RegExp(`(${query.replace(/[.*+?^${}()|[\]\\]/g, '\\$&')})`, 'gi')
  1314→    const parts = text.split(regex)
  1315→    return parts.map((part, i) => 
  1316→      regex.test(part) ? <span key={i} className="faq-highlight">{part}</span> : part
  1317→    )
  1318→  }
  1319→
  1320→  return (
  1321→    <div className="space-y-6">
  1322→      {/* Search Box */}
  1323→      <div className="relative">
  1324→        <Search className="absolute left-4 top-1/2 -translate-y-1/2 w-5 h-5 text-muted-foreground" />
  1325→        <Input
  1326→          type="text"
  1327→          placeholder="Search questions..."
  1328→          value={searchQuery}
  1329→          onChange={(e) => setSearchQuery(e.target.value)}
  1330→          className="pl-12 pr-4 py-6 text-base rounded-xl border-2 focus-visible:border-warm-500 transition-colors"
  1331→        />
  1332→        {searchQuery && (
  1333→          <Button
  1334→            variant="ghost"
  1335→            size="sm"
  1336→            className="absolute right-2 top-1/2 -translate-y-1/2"
  1337→            onClick={() => setSearchQuery('')}
  1338→          >
  1339→            <X className="w-4 h-4" />
  1340→          </Button>
  1341→        )}
  1342→      </div>
  1343→
  1344→      {/* Category Pills */}
  1345→      <div className="flex flex-wrap gap-2">
  1346→        {categories.map((category) => (
  1347→          <button
  1348→            key={category.id}
  1349→            onClick={() => setSelectedCategory(category.id)}
  1350→            className={`px-4 py-2 rounded-full text-sm font-medium transition-all duration-300 flex items-center gap-1.5 ${
  1351→              selectedCategory === category.id
  1352→                ? 'category-pill-active'
  1353→                : 'bg-muted hover:bg-muted/80 text-muted-foreground hover:text-foreground border border-transparent hover:border-border'
  1354→            }`}
  1355→          >
  1356→            {category.icon}
  1357→            {category.label}
  1358→          </button>
  1359→        ))}
  1360→      </div>
  1361→
  1362→      {/* Results Count */}
  1363→      <p className="text-sm text-muted-foreground">
  1364→        Showing{' '}
  1365→        <span className="font-semibold text-foreground">{filteredFaqs.length}</span>
  1366→        {' '}of{' '}
  1367→        <span className="font-semibold text-foreground">{faqs.length}</span>
  1368→        {' '}questions
  1369→        {(searchQuery || selectedCategory !== 'all') && (
  1370→          <>
  1371→            {' '}for "
  1372→            <span className="text-warm-600 font-medium">
  1373→              {searchQuery || categories.find(c => c.id === selectedCategory)?.label}
  1374→            </span>
  1375→            "
  1376→          </>
  1377→        )}
  1378→      </p>
  1379→
  1380→      {/* FAQ Accordion */}
  1381→      {filteredFaqs.length > 0 ? (
  1382→        <Accordion type="single" collapsible className="space-y-4 smooth-accordion">
  1383→          {filteredFaqs.map((faq, index) => {
  1384→            // Find original index for stable accordion values
  1385→            const originalIndex = faqs.indexOf(faq)
  1386→            return (
  1387→              <AccordionItem 
  1388→                key={`${faq.category}-${index}`}
  1389→                value={`faq-${originalIndex}`}
  1390→                className="bg-card rounded-2xl px-6 shadow-sm border-0 hover:shadow-md transition-all data-[state=open]:shadow-lg data-[state=open]:scale-[1.01]"
  1391→              >
  1392→                <AccordionTrigger className="text-left font-semibold hover:no-underline text-base py-5">
  1393→                  {highlightText(faq.question, searchQuery)}
  1394→                  {/* Category Badge */}
  1395→                  <Badge variant="outline" className="ml-2 text-xs shrink-0 hidden sm:inline-flex">
  1396→                    {categories.find(c => c.id === faq.category)?.icon}
  1397→                    <span className="ml-1 capitalize">
  1398→                      {categories.find(c => c.id === faq.category)?.label}
  1399→                    </span>
  1400→                  </Badge>
  1401→                </AccordionTrigger>
  1402→                <AccordionContent className="text-muted-foreground pb-5 leading-relaxed">
  1403→                  {highlightText(faq.answer, searchQuery)}
  1404→                </AccordionContent>
  1405→              </AccordionItem>
  1406→            )
  1407→          })}
  1408→        </Accordion>
  1409→      ) : (
  1410→        /* No Results State */
  1411→        <Card className="border-dashed border-2 border-muted-foreground/20 p-12 text-center">
  1412→          <AlertCircle className="w-12 h-12 mx-auto mb-4 text-muted-foreground/50" />
  1413→          <h3 className="font-semibold text-lg mb-2">No results found</h3>
  1414→          <p className="text-muted-foreground text-sm max-w-md mx-auto">
  1415→            We couldn't find any questions matching "{searchQuery}". Try adjusting your search or selecting a different category.
  1416→          </p>
  1417→          <Button 
  1418→            variant="outline" 
  1419→            size="sm" 
  1420→            className="mt-4"
  1421→            onClick={() => { setSearchQuery(''); setSelectedCategory('all') }}
  1422→          >
  1423→            Clear filters
  1424→          </Button>
  1425→        </Card>
  1426→      )}
  1427→    </div>
  1428→  )
  1429→}
  1430→
  1431→// ==================== DASHBOARD COMPONENT ====================
  1432→interface DashboardProps {
  1433→  user: { name: string; email: string }
  1434→  onLogout: () => void
  1435→  authToken: string | null
  1436→}
  1437→
  1438→function Dashboard({ user, onLogout, authToken }: DashboardProps) {
  1439→  const [sidebarOpen, setSidebarOpen] = useState(true)
  1440→  const [activeDashboardTab, setActiveDashboardTab] = useState('overview')
  1441→  const [campaigns, setCampaigns] = useState<Campaign[]>(mockCampaigns)
  1442→  const [isNewCampaignOpen, setIsNewCampaignOpen] = useState(false)
  1443→  const [selectedCampaigns, setSelectedCampaigns] = useState<string[]>([])
  1444→
  1445→  // New Campaign Form State
  1446→  const [newCampaign, setNewCampaign] = useState({
  1447→    name: '',
  1448→    platform: 'youtube' as 'youtube' | 'instagram',
  1449→    serviceType: 'views',
  1450→    targetUrl: '',
  1451→    quantity: 1000,
  1452→    speed: 'normal',
  1453→    geoTarget: 'all'
  1454→  })
  1455→
  1456→  // Stats calculations
  1457→  const availableCredits = mockUserStats.totalCredits - mockUserStats.usedCredits
  1458→  const creditsPercentage = Math.round((mockUserStats.usedCredits / mockUserStats.totalCredits) * 100)
  1459→
  1460→  const handleCreateCampaign = () => {
  1461→    if (!newCampaign.name || !newCampaign.targetUrl) {
  1462→      toast.error('Please fill in all required fields')
  1463→      return
  1464→    }
  1465→
  1466→    const creditsNeeded = Math.ceil(newCampaign.quantity / 100)
  1467→    if (creditsNeeded > availableCredits) {
  1468→      toast.error(`Insufficient credits. You need ${creditsNeeded} but have ${availableCredits}`)
  1469→      return
  1470→    }
  1471→
  1472→    const campaign: Campaign = {
  1473→      id: `camp${Date.now()}`,
  1474→      name: newCampaign.name,
  1475→      platform: newCampaign.platform,
  1476→      serviceType: newCampaign.serviceType,
  1477→      targetUrl: newCampaign.targetUrl,
  1478→      quantity: newCampaign.quantity,
  1479→      completedCount: 0,
  1480→      status: 'pending',
  1481→      creditsSpent: creditsNeeded,
  1482→      createdAt: new Date().toISOString().split('T')[0],
  1483→      progress: 0
  1484→    }
  1485→
  1486→    setCampaigns([campaign, ...campaigns])
  1487→    setIsNewCampaignOpen(false)
  1488→    toast.success('Campaign created successfully!', { description: `${newCampaign.name} is now processing` })
  1489→    
  1490→    // Reset form
  1491→    setNewCampaign({
  1492→      name: '',
  1493→      platform: 'youtube',
  1494→      serviceType: 'views',
  1495→      targetUrl: '',
  1496→      quantity: 1000,
  1497→      speed: 'normal',
  1498→      geoTarget: 'all'
  1499→    })
  1500→  }
  1501→
  1502→  const handleToggleCampaignStatus = (id: string) => {
  1503→    setCampaigns(campaigns.map(c => 
  1504→      c.id === id 
  1505→        ? { ...c, status: c.status === 'active' ? 'paused' : c.status === 'paused' ? 'active' : c.status }
  1506→        : c
  1507→    ))
  1508→  }
  1509→
  1510→  const handleDeleteCampaign = (id: string) => {
  1511→    setCampaigns(campaigns.filter(c => c.id !== id))
  1512→    toast.success('Campaign deleted')
  1513→  }
  1514→
  1515→  const getStatusBadge = (status: string) => {
  1516→    const styles: Record<string, string> = {
  1517→      active: 'bg-green-100 text-green-700 border-green-200',
  1518→      paused: 'bg-yellow-100 text-yellow-700 border-yellow-200',
  1519→      completed: 'bg-blue-100 text-blue-700 border-blue-200',
  1520→      pending: 'bg-gray-100 text-gray-700 border-gray-200'
  1521→    }
  1522→    return styles[status] || styles.pending
  1523→  }
  1524→
  1525→  const getPlatformIcon = (platform: string) => {
  1526→    return platform === 'youtube' 
  1527→      ? <Youtube className="w-4 h-4 text-red-500" />
  1528→      : <Instagram className="w-4 h-4 text-pink-500" />
  1529→  }
  1530→
  1531→  return (
  1532→    <div className="min-h-screen flex bg-gray-50">
  1533→      {/* Sidebar */}
  1534→      <aside className={`${sidebarOpen ? 'w-64' : 'w-20'} bg-slate-900 text-white transition-all duration-300 flex flex-col fixed h-screen z-40`}>
  1535→        {/* Logo */}
  1536→        <div className="p-4 border-b border-slate-800 flex items-center gap-3">
  1537→          <div className="w-10 h-10 rounded-xl gradient-bg flex items-center justify-center flex-shrink-0">
  1538→            <Rocket className="w-6 h-6 text-white" />
  1539→          </div>
  1540→          {sidebarOpen && <span className="font-bold text-lg gradient-text">SocialBoost</span>}
  1541→        </div>
  1542→
  1543→        {/* Navigation */}
  1544→        <nav className="flex-1 p-4 space-y-2">
  1545→          {[
  1546→            { icon: <LayoutDashboard />, label: 'Overview', id: 'overview' },
  1547→            { icon: <Target />, label: 'Campaigns', id: 'campaigns' },
  1548→            { icon: <BarChart3 />, label: 'Analytics', id: 'analytics' },
  1549→            { icon: <Coins />, label: 'Credits', id: 'credits' },
  1550→            { icon: <ZapIcon />, label: 'Earn Credits', id: 'earn' },
  1551→            { icon: <ShieldCheck />, label: 'Admin', id: 'admin', badge: true },
  1552→            { icon: <Settings />, label: 'Settings', id: 'settings' },
  1553→          ].map((item) => (
  1554→            <button
  1555→              key={item.id}
  1556→              onClick={() => setActiveDashboardTab(item.id)}
  1557→              className={`w-full flex items-center gap-3 px-3 py-2.5 rounded-lg transition-all relative ${
  1558→                activeDashboardTab === item.id 
  1559→                  ? 'bg-warm-500/20 text-warm-400 font-medium' 
  1560→                  : 'hover:bg-slate-800 text-slate-400 hover:text-white'
  1561→              }`}
  1562→            >
  1563→              {item.icon}
  1564→              {sidebarOpen && <span>{item.label}</span>}
  1565→              {item.badge && (
