     1→'use client'
     2→
     3→import React, { useState, useEffect, useRef, useCallback } from 'react'
     4→// socket.io-client will be dynamically imported to avoid SSR issues
     5→import { Button } from '@/components/ui/button'
     6→import { Card, CardContent, CardDescription, CardHeader, CardTitle } from '@/components/ui/card'
     7→import { Input } from '@/components/ui/input'
     8→import { Label } from '@/components/ui/label'
     9→import { Tabs, TabsContent, TabsList, TabsTrigger } from '@/components/ui/tabs'
    10→import { Accordion, AccordionContent, AccordionItem, AccordionTrigger } from '@/components/ui/accordion'
    11→import { Badge } from '@/components/ui/badge'
    12→import { Dialog, DialogContent, DialogDescription, DialogHeader, DialogTitle, DialogTrigger } from '@/components/ui/dialog'
    13→import { Select, SelectContent, SelectItem, SelectTrigger, SelectValue } from '@/components/ui/select'
    14→import { Separator } from '@/components/ui/separator'
    15→import { Switch } from '@/components/ui/switch'
    16→import { Popover, PopoverContent, PopoverTrigger } from '@/components/ui/popover'
    17→import { 
    18→  AreaChart,
   858→        <div className="max-w-5xl mx-auto">
   859→          <Card className="border-0 shadow-2xl overflow-hidden glass-card">
   860→            <CardContent className="p-6 md:p-10">
   861→              <div className="grid lg:grid-cols-2 gap-10">
   862→                {/* Left Side - Inputs */}
   863→                <div className="space-y-6">
   864→                  <h3 className="text-xl font-semibold flex items-center gap-2 mb-6">
   865→                    <Settings className="w-5 h-5 text-warm-500" />
   866→                    Configure Your Campaign
   867→                  </h3>
   868→
   869→                  {/* Platform Selector */}
   870→                  <div className="space-y-2">
   871→                    <Label className="text-sm font-medium">Select Platform</Label>
   872→                    <Tabs 
   873→                      value={platform} 
   874→                      onValueChange={(v) => setPlatform(v as 'youtube' | 'instagram')}
   875→                      className="w-full"
   876→                    >
   877→                      <TabsList className="grid w-full grid-cols-2">
   878→                        <TabsTrigger value="youtube" className="gap-2 data-[state=active]:bg-red-500 data-[state=active]:text-white">
   879→                          <Youtube className="w-4 h-4" />
   880→                          YouTube
   881→                        </TabsTrigger>
   882→                        <TabsTrigger value="instagram" className="gap-2 data-[state=active]:bg-pink-500 data-[state=active]:text-white">
   883→                          <Instagram className="w-4 h-4" />
   884→                          Instagram
   885→                        </TabsTrigger>
   886→                      </TabsList>
   887→                    </Tabs>
   888→                  </div>
   889→
   890→                  {/* Service Type Selector */}
   891→                  <div className="space-y-2">
   892→                    <Label className="text-sm font-medium">Service Type</Label>
   893→                    <Select 
   894→                      key={platform}
   895→                      value={serviceType} 
   896→                      onValueChange={(val) => {
   897→                        // Only set if value is valid for current platform
   898→                        const validOptions = getServiceOptions().map(o => o.value)
   899→                        if (validOptions.includes(val)) {
   900→                          setServiceType(val)
   901→                        } else {
   902→                          // Reset to default if invalid
   903→                          setServiceType(getDefaultServiceType(platform))
   904→                        }
   905→                      }}
   906→                    >
   907→                      <SelectTrigger className="w-full">
   908→                        <SelectValue placeholder="Select service" />
   909→                      </SelectTrigger>
   910→                      <SelectContent>
   911→                        {getServiceOptions().map((option) => (
   912→                          <SelectItem key={option.value} value={option.value}>
   913→                            <span className="flex items-center gap-2">
   914→                              {option.icon}
   915→                              {option.label}
   916→                            </span>
   917→                          </SelectItem>
   918→                        ))}
   919→                      </SelectContent>
   920→                    </Select>
   921→                  </div>
   922→
   923→                  {/* Quantity Input */}
   924→                  <div className="space-y-2">
   925→                    <Label className="text-sm font-medium">
   926→                      Quantity ({quantity.toLocaleString()})
   927→                    </Label>
   928→                    <div className="flex items-center gap-3">
   929→                      <Input
   930→                        type="number"
   931→                        min={1}
   932→                        max={1000000}
   933→                        value={quantity}
   934→                        onChange={(e) => setQuantity(Math.min(1000000, Math.max(1, Number(e.target.value))))}
   935→                        className="flex-1"
   936→                      />
   937→                      <Button
   938→                        variant="outline"
   939→                        size="sm"
   940→                        onClick={() => setQuantity(prev => Math.max(1, Math.round(prev / 2)))}
   941→                      >
   942→                        Halve
   943→                      </Button>
   944→                      <Button
   945→                        variant="outline"
   946→                        size="sm"
   947→                        onClick={() => setQuantity(prev => Math.min(1000000, prev * 2))}
   948→                      >
   949→                        Double
   950→                      </Button>
   951→                    </div>
   952→                    <input
   953→                      type="range"
   954→                      min={100}
   955→                      max={100000}
   956→                      value={quantity}
   957→                      onChange={(e) => setQuantity(Number(e.target.value))}
   958→                      className="w-full h-2 bg-muted rounded-lg appearance-none cursor-pointer accent-warm-500"
   959→                    />
   960→                    <div className="flex justify-between text-xs text-muted-foreground">
   961→                      <span>100</span>
   962→                      <span>100K+</span>
   963→                    </div>
   964→                  </div>
   965→
   966→                  {/* Delivery Speed Selector */}
   967→                  <div className="space-y-2">
   968→                    <Label className="text-sm font-medium">Delivery Speed</Label>
   969→                    <Tabs 
   970→                      value={deliverySpeed} 
   971→                      onValueChange={(v) => setDeliverySpeed(v as 'slow' | 'normal' | 'fast')}
   972→                      className="w-full"
   973→                    >
   974→                      <TabsList className="grid w-full grid-cols-3 h-auto">
   975→                        <TabsTrigger value="slow" className="gap-1 py-2 data-[state=active]:bg-green-500 data-[state=active]:text-white">
   976→                          <Clock className="w-3 h-3" />
   977→                          <span className="text-xs">Slow<br/>7 days</span>
   978→                        </TabsTrigger>
   979→                        <TabsTrigger value="normal" className="gap-1 py-2 data-[state=active]:bg-warm-500 data-[state=active]:text-white">
   980→                          <Timer className="w-3 h-3" />
   981→                          <span className="text-xs">Normal<br/>3 days</span>
   982→                        </TabsTrigger>
   983→                        <TabsTrigger value="fast" className="gap-1 py-2 data-[state=active]:bg-red-500 data-[state=active]:text-white">
   984→                          <FastForward className="w-3 h-3" />
   985→                          <span className="text-xs">Fast<br/>24 hrs</span>
   986→                        </TabsTrigger>
   987→                      </TabsList>
   988→                    </Tabs>
   989→                  </div>
   990→
   991→                  {/* Geo-targeting Toggle */}
   992→                  <div className="flex items-center justify-between p-4 rounded-xl bg-muted/50 border border-border">
   993→                    <div className="flex items-center gap-3">
   994→                      <MapPin className="w-5 h-5 text-warm-500" />
   995→                      <div>
   996→                        <p className="font-medium text-sm">Geo-Targeting</p>
   997→                        <p className="text-xs text-muted-foreground">Target specific regions (+20% cost)</p>
   998→                      </div>
   999→                    </div>
  1000→                    <Switch checked={geoTargeting} onCheckedChange={setGeoTargeting} />
  1001→                  </div>
  1002→                </div>
  1003→
  1004→                {/* Right Side - Results */}
  1005→                <div className="space-y-6">
  1006→                  <h3 className="text-xl font-semibold flex items-center gap-2 mb-6">
  1007→                    <CreditCard className="w-5 h-5 text-warm-500" />
  1008→                    Price Breakdown
  1009→                  </h3>
  1010→
  1011→                  {/* Visual Breakdown Card */}
  1012→                  <Card className={`border-2 transition-all duration-300 ${isAnimating ? 'neon-border-strong scale-[1.02]' : 'border-warm-200'} bg-gradient-to-br from-warm-50/50 to-orange-50/50`}>
  1013→                    <CardContent className="p-6 space-y-4">
  1014→                      {/* Base Cost */}
  1015→                      <div className="flex items-center justify-between">
  1016→                        <span className="text-sm text-muted-foreground flex items-center gap-2">
  1017→                          <div className="w-8 h-8 rounded-lg bg-blue-100 flex items-center justify-center">
  1018→                            <Target className="w-4 h-4 text-blue-600" />
  1019→                          </div>
  1020→                          Base Cost
  1021→                        </span>
  1022→                        <span className={`font-semibold calculator-value ${isAnimating ? 'calculator-value-updating' : ''}`}>
  1023→                          {baseCost} credits
  1024→                        </span>
  1025→                      </div>
  1026→
  1027→                      {/* Speed Adjustment */}
  1028→                      <div className="flex items-center justify-between">
  1029→                        <span className="text-sm text-muted-foreground flex items-center gap-2">
  1030→                          <div className={`w-8 h-8 rounded-lg flex items-center justify-center ${
  1031→                            deliverySpeed === 'fast' ? 'bg-red-100' :
  1032→                            deliverySpeed === 'normal' ? 'bg-yellow-100' : 'bg-green-100'
  1033→                          }`}>
  1034→                            {deliverySpeed === 'fast' ? <FastForward className="w-4 h-4 text-red-600" /> :
  1035→                             deliverySpeed === 'normal' ? <Timer className="w-4 h-4 text-yellow-600" /> :
  1036→                             <Clock className="w-4 h-4 text-green-600" />}
  1037→                          </div>
  1038→                          Speed Multiplier
  1039→                          <Badge variant="outline" className="text-xs ml-1">
  1040→                            x{speedMultipliers[deliverySpeed]}
  1041→                          </Badge>
  1042→                        </span>
  1043→                        <span className={`font-semibold ${speedCost > 0 ? 'text-orange-600' : speedCost < 0 ? 'text-green-600' : ''} calculator-value ${isAnimating ? 'calculator-value-updating' : ''}`}>
  1044→                          {speedCost > 0 ? '+' : ''}{speedCost} credits
  1045→                        </span>
  1046→                      </div>
  1047→
  1048→                      {/* Geo Targeting Fee */}
  1049→                      <div className="flex items-center justify-between">
  1050→                        <span className="text-sm text-muted-foreground flex items-center gap-2">
  1051→                          <div className="w-8 h-8 rounded-lg bg-purple-100 flex items-center justify-center">
  1052→                            <MapPin className="w-4 h-4 text-purple-600" />
  1053→                          </div>
  1054→                          Geo-Targeting Fee
  1055→                        </span>
  1056→                        <span className={`font-semibold ${geoTargeting ? 'text-purple-600' : 'text-muted-foreground'} calculator-value ${isAnimating ? 'calculator-value-updating' : ''}`}>
  1057→                          {geoTargeting ? `+${geoCost}` : '0'} credits
  1058→                        </span>
  1059→                      </div>
  1060→
  1061→                      <Separator />
  1062→
  1063→                      {/* Total */}
  1064→                      <div className="flex items-center justify-between pt-2">
  1065→                        <span className="font-bold text-base flex items-center gap-2">
  1066→                          <Coins className="w-5 h-5 text-warm-500" />
  1067→                          Total Credits Required
  1068→                        </span>
  1069→                        <span className={`text-2xl font-black gradient-text calculator-value ${isAnimating ? 'calculator-value-updating' : ''}`}>
  1070→                          {totalCredits.toLocaleString()}
  1071→                        </span>
  1072→                      </div>
  1073→
  1074→                      {/* Estimated Delivery */}
  1075→                      <div className="mt-4 p-3 rounded-lg bg-background border border-border">
  1076→                        <p className="text-sm text-muted-foreground flex items-center gap-2">
  1077→                          <Clock className="w-4 h-4" />
  1078→                          Estimated Delivery:
  1079→                          <span className="font-semibold text-foreground ml-auto">
  1080→                            {formatDeliveryTime(estimatedDelivery)}
  1081→                          </span>
  1082→                        </p>
  1083→                      </div>
  1084→                    </CardContent>
  1085→                  </Card>
  1086→
  1087→                  {/* CTA Button */}
  1088→                  <Button 
  1089→                    className="w-full h-14 text-base font-semibold btn-shine gradient-bg text-white border-0 hover:opacity-90 shadow-lg"
  1090→                    onClick={() => {
  1091→                      toast.success('Campaign configured!', {
  1092→                        description: `${quantity.toLocaleString()} ${getServiceOptions().find(s => s.value === serviceType)?.label} for ${platform} - ${totalCredits} credits`
  1093→                      })
  1094→                      onSignUp()
  1095→                    }}
  1096→                  >
  1097→                    <Rocket className="w-5 h-5 mr-2" />
  1098→                    Start This Campaign
  1099→                  </Button>
  1100→
  1101→                  {/* Quick Info */}
  1102→                  <div className="grid grid-cols-3 gap-3">
  1103→                    <div className="text-center p-3 rounded-lg bg-muted/50">
  1104→                      <ShieldCheck className="w-5 h-5 mx-auto mb-1 text-green-500" />
  1105→                      <p className="text-xs font-medium">Safe & Secure</p>
  1106→                    </div>
  1107→                    <div className="text-center p-3 rounded-lg bg-muted/50">
  1108→                      <RefreshCw className="w-5 h-5 mx-auto mb-1 text-blue-500" />
  1109→                      <p className="text-xs font-medium">Real-time Updates</p>
  1110→                    </div>
  1111→                    <div className="text-center p-3 rounded-lg bg-muted/50">
  1112→                      <HeadphonesIcon className="w-5 h-5 mx-auto mb-1 text-warm-500" />
  1113→                      <p className="text-xs font-medium">24/7 Support</p>
  1114→                    </div>
  1115→                  </div>
  1116→                </div>
  1117→              </div>
  1118→            </CardContent>
  1119→          </Card>
  1120→        </div>
  1121→      </div>
  1122→    </section>
  1123→  )
  1124→}
  1125→
  1126→// ============================================
  1127→// ROUND 8: COOKIE CONSENT BANNER
  1128→// ============================================
  1129→function CookieConsentBanner() {
  1130→  const [isVisible, setIsVisible] = useState(false)
  1131→  const [isClosing, setIsClosing] = useState(false)
  1132→
  1133→  useEffect(() => {
  1134→    // Check if user has already consented
  1135→    const consent = localStorage.getItem('cookie-consent')
  1136→    if (!consent) {
  1137→      // Show after a short delay for better UX
  1138→      const timer = setTimeout(() => setIsVisible(true), 1500)
  1139→      return () => clearTimeout(timer)
  1140→    }
  1141→  }, [])
  1142→
  1143→  const handleAcceptAll = () => {
  1144→    localStorage.setItem('cookie-consent', 'all')
  1145→    handleClose()
  1146→  }
  1147→
  1148→  const handleNecessaryOnly = () => {
  1149→    localStorage.setItem('cookie-consent', 'necessary')
  1150→    handleClose()
  1151→  }
  1152→
  1153→  const handleCustomize = () => {
  1154→    toast.info('Cookie preferences panel coming soon!')
  1155→    handleAcceptAll() // For now, just accept all
  1156→  }
  1157→
  1158→  const handleClose = () => {
  1159→    setIsClosing(true)
  1160→    setTimeout(() => setIsVisible(false), 300)
  1161→  }
  1162→
  1163→  if (!isVisible) return null
  1164→
  1165→  return (
  1166→    <div className={`fixed bottom-0 left-0 right-0 z-50 px-4 pb-4 ${isClosing ? 'slide-down-cookie' : 'slide-up-cookie'}`}>
  1167→      <div className="max-w-4xl mx-auto">
  1168→        <div className="glass rounded-2xl shadow-2xl border border-white/20 p-4 md:p-6">
  1169→          <div className="flex flex-col md:flex-row items-start md:items-center gap-4">
  1170→            {/* Icon and Content */}
  1171→            <div className="flex items-start gap-3 flex-1">
  1172→              <div className="w-10 h-10 rounded-xl bg-gradient-to-br from-warm-400 to-orange-500 flex items-center justify-center flex-shrink-0 mt-0.5">
  1173→                <Cookie className="w-5 h-5 text-white" />
  1174→              </div>
  1175→              <div className="flex-1">
  1176→                <h4 className="font-semibold text-sm mb-1">We value your privacy 🍪</h4>
  1177→                <p className="text-xs text-muted-foreground leading-relaxed">
  1178→                  We use cookies to enhance your browsing experience, serve personalized content, and analyze our traffic. 
  1179→                  By clicking "Accept All", you consent to our use of cookies.
  1180→                </p>
  1181→              </div>
  1182→            </div>
  1183→
  1184→            {/* Buttons */}
  1185→            <div className="flex items-center gap-2 flex-shrink-0 w-full md:w-auto">
  1186→              <Button 
  1187→                size="sm" 
  1188→                onClick={handleNecessaryOnly}
  1189→                variant="outline"
  1190→                className="text-xs whitespace-nowrap"
  1191→              >
  1192→                Necessary Only
  1193→              </Button>
  1194→              <Button 
  1195→                size="sm" 
  1196→                onClick={handleCustomize}
  1197→                variant="ghost"
  1198→                className="text-xs whitespace-nowrap hidden sm:flex"
  1199→              >
  1200→                Customize
  1201→              </Button>
  1202→              <Button 
  1203→                size="sm" 
  1204→                onClick={handleAcceptAll}
  1205→                className="gradient-bg text-white border-0 text-xs whitespace-nowrap btn-shine"
  1206→              >
  1207→                Accept All
  1208→              </Button>
  1209→            </div>
  1210→          </div>
  1211→        </div>
  1212→      </div>
  1213→    </div>
  1214→  )
  1215→}
  1216→
  1217→// ============================================
  1218→// ROUND 8: SKELETON LOADING COMPONENTS
  1219→// ============================================
  1220→interface SkeletonProps {
  1221→  className?: string
  1222→}
  1223→
  1224→function SkeletonCard({ className }: SkeletonProps) {
  1225→  return (
  1226→    <div className={`skeleton skeleton-card ${className || ''}`}>
  1227→      <div className="space-y-3 pt-2">
  1228→        <div className="skeleton skeleton-text w-3/4"></div>
  1229→        <div className="skeleton skeleton-text-sm w-full"></div>
  1230→        <div className="skeleton skeleton-text-sm w-5/6"></div>
  1231→      </div>
  1232→    </div>
  1233→  )
  1234→}
  1235→
  1236→function SkeletonText({ lines = 3, className }: { lines?: number; className?: string }) {
  1237→  return (
  1238→    <div className={`space-y-2 ${className || ''}`}>
  1239→      {[...Array(lines)].map((_, i) => (
  1240→        <div 
  1241→          key={i} 
  1242→          className={`skeleton ${i === lines - 1 ? 'skeleton-text-sm' : 'skeleton-text'}`}
  1243→          style={{ width: i === lines - 1 ? '75%' : '100%' }}
  1244→        ></div>
  1245→      ))}
  1246→    </div>
  1247→  )
  1248→}
  1249→
  1250→function SkeletonAvatar({ size = 'md' }: { size?: 'sm' | 'md' | 'lg' }) {
  1251→  const sizeClasses = {
  1252→    sm: 'w-8 h-8',
  1253→    md: 'w-12 h-12',
  1254→    lg: 'w-16 h-16'
  1255→  }
  1256→  
  1257→  return (
  1258→    <div className={`skeleton ${sizeClasses[size]} rounded-full`}></div>
  1259→  )
  1260→}
  1261→
  1262→function SkeletonButton({ width = 'w-24' }: { width?: string }) {
  1263→  return <div className={`skeleton skeleton-button ${width}`}></div>
  1264→}
  1265→
  1266→// Export a combined Skeleton component with variants
  1267→function Skeleton({ variant = 'text', ...props }: SkeletonProps & { variant?: 'card' | 'text' | 'avatar' | 'button' }) {
  1268→  switch (variant) {
  1269→    case 'card':
  1270→      return <SkeletonCard {...props} />
  1271→    case 'avatar':
  1272→      return <SkeletonAvatar {...props} />
  1273→    case 'button':
  1274→      return <SkeletonButton {...props} />
  1275→    default:
  1276→      return <SkeletonText {...props} />
  1277→  }
  1278→}
  1279→
  1280→// ============================================
  1281→// ROUND 8: ENHANCED FAQ WITH SEARCH & CATEGORIES
  1282→// ============================================
  1283→function EnhancedFAQ() {
  1284→  const [searchQuery, setSearchQuery] = useState('')
  1285→  const [selectedCategory, setSelectedCategory] = useState<string>('all')
  1286→  
  1287→  const categories = [
  1288→    { id: 'all', label: 'All', icon: <Filter className="w-3 h-3" /> },
  1289→    { id: 'getting-started', label: 'Getting Started', icon: <Rocket className="w-3 h-3" /> },
  1290→    { id: 'pricing', label: 'Pricing', icon: <DollarSign className="w-3 h-3" /> },
  1291→    { id: 'security', label: 'Security', icon: <Shield className="w-3 h-3" /> },
  1292→    { id: 'technical', label: 'Technical', icon: <Code className="w-3 h-3" /> }
  1293→  ]
  1294→
  1295→  // Filter FAQs based on search query and category
  1296→  const filteredFaqs = faqs.filter(faq => {
  1297→    const matchesSearch = searchQuery === '' || 
  1298→      faq.question.toLowerCase().includes(searchQuery.toLowerCase()) ||
  1299→      faq.answer.toLowerCase().includes(searchQuery.toLowerCase())
  1300→    
  1301→    const matchesCategory = selectedCategory === 'all' || faq.category === selectedCategory
  1302→    
  1303→    return matchesSearch && matchesCategory
  1304→  })
  1305→
  1306→  // Highlight matching text in question
  1307→  const highlightText = (text: string, query: string) => {
  1308→    if (!query) return text
  1309→    const regex = new RegExp(`(${query.replace(/[.*+?^${}()|[\]\\]/g, '\\$&')})`, 'gi')
  1310→    const parts = text.split(regex)
  1311→    return parts.map((part, i) => 
  1312→      regex.test(part) ? <span key={i} className="faq-highlight">{part}</span> : part
  1313→    )
  1314→  }
  1315→
  1316→  return (
  1317→    <div className="space-y-6">
  1318→      {/* Search Box */}
  1319→      <div className="relative">
  1320→        <Search className="absolute left-4 top-1/2 -translate-y-1/2 w-5 h-5 text-muted-foreground" />
  1321→        <Input
  1322→          type="text"
  1323→          placeholder="Search questions..."
  1324→          value={searchQuery}
  1325→          onChange={(e) => setSearchQuery(e.target.value)}
  1326→          className="pl-12 pr-4 py-6 text-base rounded-xl border-2 focus-visible:border-warm-500 transition-colors"
  1327→        />
  1328→        {searchQuery && (
  1329→          <Button
  1330→            variant="ghost"
  1331→            size="sm"
  1332→            className="absolute right-2 top-1/2 -translate-y-1/2"
  1333→            onClick={() => setSearchQuery('')}
  1334→          >
  1335→            <X className="w-4 h-4" />
  1336→          </Button>
  1337→        )}
  1338→      </div>
  1339→
  1340→      {/* Category Pills */}
  1341→      <div className="flex flex-wrap gap-2">
  1342→        {categories.map((category) => (
  1343→          <button
  1344→            key={category.id}
  1345→            onClick={() => setSelectedCategory(category.id)}
  1346→            className={`px-4 py-2 rounded-full text-sm font-medium transition-all duration-300 flex items-center gap-1.5 ${
  1347→              selectedCategory === category.id
  1348→                ? 'category-pill-active'
  1349→                : 'bg-muted hover:bg-muted/80 text-muted-foreground hover:text-foreground border border-transparent hover:border-border'
  1350→            }`}
  1351→          >
  1352→            {category.icon}
  1353→            {category.label}
  1354→          </button>
  1355→        ))}
  1356→      </div>
  1357→
  1358→      {/* Results Count */}
  1359→      <p className="text-sm text-muted-foreground">
  1360→        Showing{' '}
  1361→        <span className="font-semibold text-foreground">{filteredFaqs.length}</span>
  1362→        {' '}of{' '}
  1363→        <span className="font-semibold text-foreground">{faqs.length}</span>
  1364→        {' '}questions
  1365→        {(searchQuery || selectedCategory !== 'all') && (
  1366→          <>
  1367→            {' '}for "
  1368→            <span className="text-warm-600 font-medium">
  1369→              {searchQuery || categories.find(c => c.id === selectedCategory)?.label}
  1370→            </span>
  1371→            "
  1372→          </>
  1373→        )}
  1374→      </p>
  1375→
  1376→      {/* FAQ Accordion */}
  1377→      {filteredFaqs.length > 0 ? (
  1378→        <Accordion type="single" collapsible className="space-y-4 smooth-accordion">
  1379→          {filteredFaqs.map((faq, index) => {
  1380→            // Find original index for stable accordion values
  1381→            const originalIndex = faqs.indexOf(faq)
  1382→            return (
  1383→              <AccordionItem 
  1384→                key={`${faq.category}-${index}`}
  1385→                value={`faq-${originalIndex}`}
  1386→                className="bg-card rounded-2xl px-6 shadow-sm border-0 hover:shadow-md transition-all data-[state=open]:shadow-lg data-[state=open]:scale-[1.01]"
  1387→              >
  1388→                <AccordionTrigger className="text-left font-semibold hover:no-underline text-base py-5">
  1389→                  {highlightText(faq.question, searchQuery)}
  1390→                  {/* Category Badge */}
  1391→                  <Badge variant="outline" className="ml-2 text-xs shrink-0 hidden sm:inline-flex">
  1392→                    {categories.find(c => c.id === faq.category)?.icon}
  1393→                    <span className="ml-1 capitalize">
  1394→                      {categories.find(c => c.id === faq.category)?.label}
  1395→                    </span>
  1396→                  </Badge>
  1397→                </AccordionTrigger>
  1398→                <AccordionContent className="text-muted-foreground pb-5 leading-relaxed">
  1399→                  {highlightText(faq.answer, searchQuery)}
  1400→                </AccordionContent>
  1401→              </AccordionItem>
  1402→            )
  1403→          })}
  1404→        </Accordion>
  1405→      ) : (
  1406→        /* No Results State */
  1407→        <Card className="border-dashed border-2 border-muted-foreground/20 p-12 text-center">
  1408→          <AlertCircle className="w-12 h-12 mx-auto mb-4 text-muted-foreground/50" />
  1409→          <h3 className="font-semibold text-lg mb-2">No results found</h3>
  1410→          <p className="text-muted-foreground text-sm max-w-md mx-auto">
  1411→            We couldn't find any questions matching "{searchQuery}". Try adjusting your search or selecting a different category.
  1412→          </p>
  1413→          <Button 
  1414→            variant="outline" 
  1415→            size="sm" 
  1416→            className="mt-4"
  1417→            onClick={() => { setSearchQuery(''); setSelectedCategory('all') }}
  1418→          >
  1419→            Clear filters
  1420→          </Button>
  1421→        </Card>
  1422→      )}
  1423→    </div>
  1424→  )
  1425→}
  1426→
  1427→// ==================== DASHBOARD COMPONENT ====================
  1428→interface DashboardProps {
  1429→  user: { name: string; email: string }
  1430→  onLogout: () => void
  1431→}
  1432→
  1433→function Dashboard({ user, onLogout }: DashboardProps) {
  1434→  const [sidebarOpen, setSidebarOpen] = useState(true)
  1435→  const [activeDashboardTab, setActiveDashboardTab] = useState('overview')
  1436→  const [campaigns, setCampaigns] = useState<Campaign[]>(mockCampaigns)
  1437→  const [isNewCampaignOpen, setIsNewCampaignOpen] = useState(false)
  1438→  const [selectedCampaigns, setSelectedCampaigns] = useState<string[]>([])
  1439→
  1440→  // New Campaign Form State
  1441→  const [newCampaign, setNewCampaign] = useState({
  1442→    name: '',
  1443→    platform: 'youtube' as 'youtube' | 'instagram',
  1444→    serviceType: 'views',
  1445→    targetUrl: '',
  1446→    quantity: 1000,
  1447→    speed: 'normal',
  1448→    geoTarget: 'all'
  1449→  })
  1450→
  1451→  // Stats calculations
  1452→  const availableCredits = mockUserStats.totalCredits - mockUserStats.usedCredits
  1453→  const creditsPercentage = Math.round((mockUserStats.usedCredits / mockUserStats.totalCredits) * 100)
  1454→
  1455→  const handleCreateCampaign = () => {
  1456→    if (!newCampaign.name || !newCampaign.targetUrl) {
  1457→      toast.error('Please fill in all required fields')
  1458→      return
  1459→    }
  1460→
  1461→    const creditsNeeded = Math.ceil(newCampaign.quantity / 100)
  1462→    if (creditsNeeded > availableCredits) {
  1463→      toast.error(`Insufficient credits. You need ${creditsNeeded} but have ${availableCredits}`)
  1464→      return
  1465→    }
  1466→
  1467→    const campaign: Campaign = {
  1468→      id: `camp${Date.now()}`,
  1469→      name: newCampaign.name,
  1470→      platform: newCampaign.platform,
  1471→      serviceType: newCampaign.serviceType,
  1472→      targetUrl: newCampaign.targetUrl,
  1473→      quantity: newCampaign.quantity,
  1474→      completedCount: 0,
  1475→      status: 'pending',
  1476→      creditsSpent: creditsNeeded,
  1477→      createdAt: new Date().toISOString().split('T')[0],
  1478→      progress: 0
  1479→    }
  1480→
  1481→    setCampaigns([campaign, ...campaigns])
  1482→    setIsNewCampaignOpen(false)
  1483→    toast.success('Campaign created successfully!', { description: `${newCampaign.name} is now processing` })
  1484→    
  1485→    // Reset form
  1486→    setNewCampaign({
  1487→      name: '',
  1488→      platform: 'youtube',
  1489→      serviceType: 'views',
  1490→      targetUrl: '',
  1491→      quantity: 1000,
  1492→      speed: 'normal',
  1493→      geoTarget: 'all'
  1494→    })
  1495→  }
  1496→
  1497→  const handleToggleCampaignStatus = (id: string) => {
  1498→    setCampaigns(campaigns.map(c => 
  1499→      c.id === id 
  1500→        ? { ...c, status: c.status === 'active' ? 'paused' : c.status === 'paused' ? 'active' : c.status }
  1501→        : c
  1502→    ))
  1503→  }
  1504→
  1505→  const handleDeleteCampaign = (id: string) => {
  1506→    setCampaigns(campaigns.filter(c => c.id !== id))
  1507→    toast.success('Campaign deleted')
  1508→  }
  1509→
  1510→  const getStatusBadge = (status: string) => {
  1511→    const styles: Record<string, string> = {
  1512→      active: 'bg-green-100 text-green-700 border-green-200',
  1513→      paused: 'bg-yellow-100 text-yellow-700 border-yellow-200',
  1514→      completed: 'bg-blue-100 text-blue-700 border-blue-200',
  1515→      pending: 'bg-gray-100 text-gray-700 border-gray-200'
  1516→    }
  1517→    return styles[status] || styles.pending
  1518→  }
  1519→
  1520→  const getPlatformIcon = (platform: string) => {
  1521→    return platform === 'youtube' 
  1522→      ? <Youtube className="w-4 h-4 text-red-500" />
  1523→      : <Instagram className="w-4 h-4 text-pink-500" />
  1524→  }
  1525→
  1526→  return (
  1527→    <div className="min-h-screen flex bg-gray-50">
  1528→      {/* Sidebar */}
  1529→      <aside className={`${sidebarOpen ? 'w-64' : 'w-20'} bg-slate-900 text-white transition-all duration-300 flex flex-col fixed h-screen z-40`}>
  1530→        {/* Logo */}
  1531→        <div className="p-4 border-b border-slate-800 flex items-center gap-3">
  1532→          <div className="w-10 h-10 rounded-xl gradient-bg flex items-center justify-center flex-shrink-0">
  1533→            <Rocket className="w-6 h-6 text-white" />
  1534→          </div>
  1535→          {sidebarOpen && <span className="font-bold text-lg gradient-text">SocialBoost</span>}
  1536→        </div>
  1537→
  1538→        {/* Navigation */}
  1539→        <nav className="flex-1 p-4 space-y-2">
  1540→          {[
  1541→            { icon: <LayoutDashboard />, label: 'Overview', id: 'overview' },
  1542→            { icon: <Target />, label: 'Campaigns', id: 'campaigns' },
  1543→            { icon: <BarChart3 />, label: 'Analytics', id: 'analytics' },
  1544→            { icon: <Coins />, label: 'Credits', id: 'credits' },
  1545→            { icon: <ZapIcon />, label: 'Earn Credits', id: 'earn' },
  1546→            { icon: <Settings />, label: 'Settings', id: 'settings' },
  1547→          ].map((item) => (
  1548→            <button
  1549→              key={item.id}
  1550→              onClick={() => setActiveDashboardTab(item.id)}
  1551→              className={`w-full flex items-center gap-3 px-3 py-2.5 rounded-lg transition-all ${
  1552→                activeDashboardTab === item.id 
  1553→                  ? 'bg-warm-500/20 text-warm-400 font-medium' 
  1554→                  : 'hover:bg-slate-800 text-slate-400 hover:text-white'
  1555→              }`}
  1556→            >
  1557→              {item.icon}
  1558→              {sidebarOpen && <span>{item.label}</span>}
  1559→            </button>
  1560→          ))}
  1561→        </nav>
  1562→
  1563→        {/* User Section */}
  1564→        <div className="p-4 border-t border-slate-800">
  1565→          <div className={`flex items-center ${sidebarOpen ? 'gap-3' : 'justify-center'}`}>
