     1→'use client'
     2→
     3→import React, { useState, useEffect, useRef, useCallback } from 'react'
     4→// socket.io-client will be dynamically imported to avoid SSR issues
     5→import { Button } from '@/components/ui/button'
     6→import { Card, CardContent, CardDescription, CardHeader, CardTitle } from '@/components/ui/card'
     7→import { Input } from '@/components/ui/input'
     8→import { Label } from '@/components/ui/label'
     9→import { Tabs, TabsContent, TabsList, TabsTrigger } from '@/components/ui/tabs'
    10→import { Accordion, AccordionContent, AccordionItem, AccordionTrigger } from '@/components/ui/accordion'
    11→import { Badge } from '@/components/ui/badge'
    12→import { Dialog, DialogContent, DialogDescription, DialogHeader, DialogTitle, DialogTrigger } from '@/components/ui/dialog'
    13→import { Select, SelectContent, SelectItem, SelectTrigger, SelectValue } from '@/components/ui/select'
    14→import { Separator } from '@/components/ui/separator'
    15→import { Switch } from '@/components/ui/switch'
    16→import { Popover, PopoverContent, PopoverTrigger } from '@/components/ui/popover'
    17→import { 
    18→  AreaChart,
   853→        <div className="text-center max-w-3xl mx-auto mb-12">
   854→          <Badge variant="secondary" className="mb-4 bg-gradient-to-r from-warm-100 to-orange-100 text-warm-800 border-0">
   855→            <Calculator className="w-3 h-3 mr-1" />
   856→            Smart Calculator
   857→          </Badge>
   858→          <h2 className="text-3xl sm:text-4xl lg:text-5xl font-bold mb-4">
   859→            Calculate Your <span className="gradient-text">Growth Package</span>
   860→          </h2>
   861→          <p className="text-lg text-muted-foreground">
   862→            Get instant price estimates for your growth needs
   863→          </p>
   864→        </div>
   865→
   866→        {/* Calculator Card */}
   867→        <div className="max-w-5xl mx-auto">
   868→          <Card className="border-0 shadow-2xl overflow-hidden glass-card">
   869→            <CardContent className="p-6 md:p-10">
   870→              <div className="grid lg:grid-cols-2 gap-10">
   871→                {/* Left Side - Inputs */}
   872→                <div className="space-y-6">
   873→                  <h3 className="text-xl font-semibold flex items-center gap-2 mb-6">
   874→                    <Settings className="w-5 h-5 text-warm-500" />
   875→                    Configure Your Campaign
   876→                  </h3>
   877→
   878→                  {/* Platform Selector */}
   879→                  <div className="space-y-2">
   880→                    <Label className="text-sm font-medium">Select Platform</Label>
   881→                    <Tabs 
   882→                      value={platform} 
   883→                      onValueChange={(v) => setPlatform(v as 'youtube' | 'instagram')}
   884→                      className="w-full"
   885→                    >
   886→                      <TabsList className="grid w-full grid-cols-2">
   887→                        <TabsTrigger value="youtube" className="gap-2 data-[state=active]:bg-red-500 data-[state=active]:text-white">
   888→                          <Youtube className="w-4 h-4" />
   889→                          YouTube
   890→                        </TabsTrigger>
   891→                        <TabsTrigger value="instagram" className="gap-2 data-[state=active]:bg-pink-500 data-[state=active]:text-white">
   892→                          <Instagram className="w-4 h-4" />
   893→                          Instagram
   894→                        </TabsTrigger>
   895→                      </TabsList>
   896→                    </Tabs>
   897→                  </div>
   898→
   899→                  {/* Service Type Selector */}
   900→                  <div className="space-y-2">
   901→                    <Label className="text-sm font-medium">Service Type</Label>
   902→                    <Select 
   903→                      key={platform}
   904→                      value={serviceType} 
   905→                      onValueChange={(val) => {
   906→                        // Only set if value is valid for current platform
   907→                        const validOptions = getServiceOptions().map(o => o.value)
   908→                        if (validOptions.includes(val)) {
   909→                          setServiceType(val)
   910→                        } else {
   911→                          // Reset to default if invalid
   912→                          setServiceType(getDefaultServiceType(platform))
   913→                        }
   914→                      }}
   915→                    >
   916→                      <SelectTrigger className="w-full">
   917→                        <SelectValue placeholder="Select service" />
   918→                      </SelectTrigger>
   919→                      <SelectContent>
   920→                        {getServiceOptions().map((option) => (
   921→                          <SelectItem key={option.value} value={option.value}>
   922→                            <span className="flex items-center gap-2">
   923→                              {option.icon}
   924→                              {option.label}
   925→                            </span>
   926→                          </SelectItem>
   927→                        ))}
   928→                      </SelectContent>
   929→                    </Select>
   930→                  </div>
   931→
   932→                  {/* Quantity Input */}
   933→                  <div className="space-y-2">
   934→                    <Label className="text-sm font-medium">
   935→                      Quantity ({quantity.toLocaleString()})
   936→                    </Label>
   937→                    <div className="flex items-center gap-3">
   938→                      <Input
   939→                        type="number"
   940→                        min={1}
   941→                        max={1000000}
   942→                        value={quantity}
   943→                        onChange={(e) => setQuantity(Math.min(1000000, Math.max(1, Number(e.target.value))))}
   944→                        className="flex-1"
   945→                      />
   946→                      <Button
   947→                        variant="outline"
   948→                        size="sm"
   949→                        onClick={() => setQuantity(prev => Math.max(1, Math.round(prev / 2)))}
   950→                      >
   951→                        Halve
   952→                      </Button>
   953→                      <Button
   954→                        variant="outline"
   955→                        size="sm"
   956→                        onClick={() => setQuantity(prev => Math.min(1000000, prev * 2))}
   957→                      >
   958→                        Double
   959→                      </Button>
   960→                    </div>
   961→                    <input
   962→                      type="range"
   963→                      min={100}
   964→                      max={100000}
   965→                      value={quantity}
   966→                      onChange={(e) => setQuantity(Number(e.target.value))}
   967→                      className="w-full h-2 bg-muted rounded-lg appearance-none cursor-pointer accent-warm-500"
   968→                    />
   969→                    <div className="flex justify-between text-xs text-muted-foreground">
   970→                      <span>100</span>
   971→                      <span>100K+</span>
   972→                    </div>
   973→                  </div>
   974→
   975→                  {/* Delivery Speed Selector */}
   976→                  <div className="space-y-2">
   977→                    <Label className="text-sm font-medium">Delivery Speed</Label>
   978→                    <Tabs 
   979→                      value={deliverySpeed} 
   980→                      onValueChange={(v) => setDeliverySpeed(v as 'slow' | 'normal' | 'fast')}
   981→                      className="w-full"
   982→                    >
   983→                      <TabsList className="grid w-full grid-cols-3 h-auto">
   984→                        <TabsTrigger value="slow" className="gap-1 py-2 data-[state=active]:bg-green-500 data-[state=active]:text-white">
   985→                          <Clock className="w-3 h-3" />
   986→                          <span className="text-xs">Slow<br/>7 days</span>
   987→                        </TabsTrigger>
   988→                        <TabsTrigger value="normal" className="gap-1 py-2 data-[state=active]:bg-warm-500 data-[state=active]:text-white">
   989→                          <Timer className="w-3 h-3" />
   990→                          <span className="text-xs">Normal<br/>3 days</span>
   991→                        </TabsTrigger>
   992→                        <TabsTrigger value="fast" className="gap-1 py-2 data-[state=active]:bg-red-500 data-[state=active]:text-white">
   993→                          <FastForward className="w-3 h-3" />
   994→                          <span className="text-xs">Fast<br/>24 hrs</span>
   995→                        </TabsTrigger>
   996→                      </TabsList>
   997→                    </Tabs>
   998→                  </div>
   999→
  1000→                  {/* Geo-targeting Toggle */}
  1001→                  <div className="flex items-center justify-between p-4 rounded-xl bg-muted/50 border border-border">
  1002→                    <div className="flex items-center gap-3">
  1003→                      <MapPin className="w-5 h-5 text-warm-500" />
  1004→                      <div>
  1005→                        <p className="font-medium text-sm">Geo-Targeting</p>
  1006→                        <p className="text-xs text-muted-foreground">Target specific regions (+20% cost)</p>
  1007→                      </div>
  1008→                    </div>
  1009→                    <Switch checked={geoTargeting} onCheckedChange={setGeoTargeting} />
  1010→                  </div>
  1011→                </div>
  1012→
  1013→                {/* Right Side - Results */}
  1014→                <div className="space-y-6">
  1015→                  <h3 className="text-xl font-semibold flex items-center gap-2 mb-6">
  1016→                    <CreditCard className="w-5 h-5 text-warm-500" />
  1017→                    Price Breakdown
  1018→                  </h3>
  1019→
  1020→                  {/* Visual Breakdown Card */}
  1021→                  <Card className={`border-2 transition-all duration-300 ${isAnimating ? 'neon-border-strong scale-[1.02]' : 'border-warm-200'} bg-gradient-to-br from-warm-50/50 to-orange-50/50`}>
  1022→                    <CardContent className="p-6 space-y-4">
  1023→                      {/* Base Cost */}
  1024→                      <div className="flex items-center justify-between">
  1025→                        <span className="text-sm text-muted-foreground flex items-center gap-2">
  1026→                          <div className="w-8 h-8 rounded-lg bg-blue-100 flex items-center justify-center">
  1027→                            <Target className="w-4 h-4 text-blue-600" />
  1028→                          </div>
  1029→                          Base Cost
  1030→                        </span>
  1031→                        <span className={`font-semibold calculator-value ${isAnimating ? 'calculator-value-updating' : ''}`}>
  1032→                          {baseCost} credits
  1033→                        </span>
  1034→                      </div>
  1035→
  1036→                      {/* Speed Adjustment */}
  1037→                      <div className="flex items-center justify-between">
  1038→                        <span className="text-sm text-muted-foreground flex items-center gap-2">
  1039→                          <div className={`w-8 h-8 rounded-lg flex items-center justify-center ${
  1040→                            deliverySpeed === 'fast' ? 'bg-red-100' :
  1041→                            deliverySpeed === 'normal' ? 'bg-yellow-100' : 'bg-green-100'
  1042→                          }`}>
  1043→                            {deliverySpeed === 'fast' ? <FastForward className="w-4 h-4 text-red-600" /> :
  1044→                             deliverySpeed === 'normal' ? <Timer className="w-4 h-4 text-yellow-600" /> :
  1045→                             <Clock className="w-4 h-4 text-green-600" />}
  1046→                          </div>
  1047→                          Speed Multiplier
  1048→                          <Badge variant="outline" className="text-xs ml-1">
  1049→                            x{speedMultipliers[deliverySpeed]}
  1050→                          </Badge>
  1051→                        </span>
  1052→                        <span className={`font-semibold ${speedCost > 0 ? 'text-orange-600' : speedCost < 0 ? 'text-green-600' : ''} calculator-value ${isAnimating ? 'calculator-value-updating' : ''}`}>
  1053→                          {speedCost > 0 ? '+' : ''}{speedCost} credits
  1054→                        </span>
  1055→                      </div>
  1056→
  1057→                      {/* Geo Targeting Fee */}
  1058→                      <div className="flex items-center justify-between">
  1059→                        <span className="text-sm text-muted-foreground flex items-center gap-2">
  1060→                          <div className="w-8 h-8 rounded-lg bg-purple-100 flex items-center justify-center">
  1061→                            <MapPin className="w-4 h-4 text-purple-600" />
  1062→                          </div>
  1063→                          Geo-Targeting Fee
  1064→                        </span>
  1065→                        <span className={`font-semibold ${geoTargeting ? 'text-purple-600' : 'text-muted-foreground'} calculator-value ${isAnimating ? 'calculator-value-updating' : ''}`}>
  1066→                          {geoTargeting ? `+${geoCost}` : '0'} credits
  1067→                        </span>
  1068→                      </div>
  1069→
  1070→                      <Separator />
  1071→
  1072→                      {/* Total */}
  1073→                      <div className="flex items-center justify-between pt-2">
  1074→                        <span className="font-bold text-base flex items-center gap-2">
  1075→                          <Coins className="w-5 h-5 text-warm-500" />
  1076→                          Total Credits Required
  1077→                        </span>
  1078→                        <span className={`text-2xl font-black gradient-text calculator-value ${isAnimating ? 'calculator-value-updating' : ''}`}>
  1079→                          {totalCredits.toLocaleString()}
  1080→                        </span>
  1081→                      </div>
  1082→
  1083→                      {/* Estimated Delivery */}
  1084→                      <div className="mt-4 p-3 rounded-lg bg-background border border-border">
  1085→                        <p className="text-sm text-muted-foreground flex items-center gap-2">
  1086→                          <Clock className="w-4 h-4" />
  1087→                          Estimated Delivery:
  1088→                          <span className="font-semibold text-foreground ml-auto">
  1089→                            {formatDeliveryTime(estimatedDelivery)}
  1090→                          </span>
  1091→                        </p>
  1092→                      </div>
  1093→                    </CardContent>
  1094→                  </Card>
  1095→
  1096→                  {/* CTA Button */}
  1097→                  <Button 
  1098→                    className="w-full h-14 text-base font-semibold btn-shine gradient-bg text-white border-0 hover:opacity-90 shadow-lg"
  1099→                    onClick={() => {
  1100→                      toast.success('Campaign configured!', {
  1101→                        description: `${quantity.toLocaleString()} ${getServiceOptions().find(s => s.value === serviceType)?.label} for ${platform} - ${totalCredits} credits`
  1102→                      })
  1103→                      onSignUp()
  1104→                    }}
  1105→                  >
  1106→                    <Rocket className="w-5 h-5 mr-2" />
  1107→                    Start This Campaign
  1108→                  </Button>
  1109→
  1110→                  {/* Quick Info */}
  1111→                  <div className="grid grid-cols-3 gap-3">
  1112→                    <div className="text-center p-3 rounded-lg bg-muted/50">
  1113→                      <ShieldCheck className="w-5 h-5 mx-auto mb-1 text-green-500" />
  1114→                      <p className="text-xs font-medium">Safe & Secure</p>
  1115→                    </div>
  1116→                    <div className="text-center p-3 rounded-lg bg-muted/50">
  1117→                      <RefreshCw className="w-5 h-5 mx-auto mb-1 text-blue-500" />
  1118→                      <p className="text-xs font-medium">Real-time Updates</p>
  1119→                    </div>
  1120→                    <div className="text-center p-3 rounded-lg bg-muted/50">
  1121→                      <HeadphonesIcon className="w-5 h-5 mx-auto mb-1 text-warm-500" />
  1122→                      <p className="text-xs font-medium">24/7 Support</p>
  1123→                    </div>
  1124→                  </div>
  1125→                </div>
  1126→              </div>
  1127→            </CardContent>
  1128→          </Card>
  1129→        </div>
  1130→      </div>
  1131→    </section>
  1132→  )
  1133→}
  1134→
  1135→// ============================================
  1136→// ROUND 8: COOKIE CONSENT BANNER
  1137→// ============================================
  1138→function CookieConsentBanner() {
  1139→  const [isVisible, setIsVisible] = useState(false)
  1140→  const [isClosing, setIsClosing] = useState(false)
  1141→
  1142→  useEffect(() => {
  1143→    // Check if user has already consented
  1144→    const consent = localStorage.getItem('cookie-consent')
  1145→    if (!consent) {
  1146→      // Show after a short delay for better UX
  1147→      const timer = setTimeout(() => setIsVisible(true), 1500)
  1148→      return () => clearTimeout(timer)
  1149→    }
  1150→  }, [])
  1151→
  1152→  const handleAcceptAll = () => {
  1153→    localStorage.setItem('cookie-consent', 'all')
  1154→    handleClose()
  1155→  }
  1156→
  1157→  const handleNecessaryOnly = () => {
  1158→    localStorage.setItem('cookie-consent', 'necessary')
  1159→    handleClose()
  1160→  }
  1161→
  1162→  const handleCustomize = () => {
  1163→    toast.info('Cookie preferences panel coming soon!')
  1164→    handleAcceptAll() // For now, just accept all
  1165→  }
  1166→
  1167→  const handleClose = () => {
  1168→    setIsClosing(true)
  1169→    setTimeout(() => setIsVisible(false), 300)
  1170→  }
  1171→
  1172→  if (!isVisible) return null
  1173→
  1174→  return (
  1175→    <div className={`fixed bottom-0 left-0 right-0 z-50 px-4 pb-4 ${isClosing ? 'slide-down-cookie' : 'slide-up-cookie'}`}>
  1176→      <div className="max-w-4xl mx-auto">
  1177→        <div className="glass rounded-2xl shadow-2xl border border-white/20 p-4 md:p-6">
  1178→          <div className="flex flex-col md:flex-row items-start md:items-center gap-4">
  1179→            {/* Icon and Content */}
  1180→            <div className="flex items-start gap-3 flex-1">
  1181→              <div className="w-10 h-10 rounded-xl bg-gradient-to-br from-warm-400 to-orange-500 flex items-center justify-center flex-shrink-0 mt-0.5">
  1182→                <Cookie className="w-5 h-5 text-white" />
  1183→              </div>
  1184→              <div className="flex-1">
  1185→                <h4 className="font-semibold text-sm mb-1">We value your privacy 🍪</h4>
  1186→                <p className="text-xs text-muted-foreground leading-relaxed">
  1187→                  We use cookies to enhance your browsing experience, serve personalized content, and analyze our traffic. 
  1188→                  By clicking "Accept All", you consent to our use of cookies.
  1189→                </p>
  1190→              </div>
  1191→            </div>
  1192→
  1193→            {/* Buttons */}
  1194→            <div className="flex items-center gap-2 flex-shrink-0 w-full md:w-auto">
  1195→              <Button 
  1196→                size="sm" 
  1197→                onClick={handleNecessaryOnly}
  1198→                variant="outline"
  1199→                className="text-xs whitespace-nowrap"
  1200→              >
  1201→                Necessary Only
  1202→              </Button>
  1203→              <Button 
  1204→                size="sm" 
  1205→                onClick={handleCustomize}
  1206→                variant="ghost"
  1207→                className="text-xs whitespace-nowrap hidden sm:flex"
  1208→              >
  1209→                Customize
  1210→              </Button>
  1211→              <Button 
  1212→                size="sm" 
  1213→                onClick={handleAcceptAll}
  1214→                className="gradient-bg text-white border-0 text-xs whitespace-nowrap btn-shine"
  1215→              >
  1216→                Accept All
  1217→              </Button>
  1218→            </div>
  1219→          </div>
  1220→        </div>
  1221→      </div>
  1222→    </div>
  1223→  )
  1224→}
  1225→
  1226→// ============================================
  1227→// ROUND 8: SKELETON LOADING COMPONENTS
  1228→// ============================================
  1229→interface SkeletonProps {
  1230→  className?: string
  1231→}
  1232→
  1233→function SkeletonCard({ className }: SkeletonProps) {
  1234→  return (
  1235→    <div className={`skeleton skeleton-card ${className || ''}`}>
  1236→      <div className="space-y-3 pt-2">
  1237→        <div className="skeleton skeleton-text w-3/4"></div>
  1238→        <div className="skeleton skeleton-text-sm w-full"></div>
  1239→        <div className="skeleton skeleton-text-sm w-5/6"></div>
  1240→      </div>
  1241→    </div>
  1242→  )
  1243→}
  1244→
  1245→function SkeletonText({ lines = 3, className }: { lines?: number; className?: string }) {
  1246→  return (
  1247→    <div className={`space-y-2 ${className || ''}`}>
  1248→      {[...Array(lines)].map((_, i) => (
  1249→        <div 
  1250→          key={i} 
  1251→          className={`skeleton ${i === lines - 1 ? 'skeleton-text-sm' : 'skeleton-text'}`}
  1252→          style={{ width: i === lines - 1 ? '75%' : '100%' }}
  1253→        ></div>
  1254→      ))}
  1255→    </div>
  1256→  )
  1257→}
  1258→
  1259→function SkeletonAvatar({ size = 'md' }: { size?: 'sm' | 'md' | 'lg' }) {
  1260→  const sizeClasses = {
  1261→    sm: 'w-8 h-8',
  1262→    md: 'w-12 h-12',
  1263→    lg: 'w-16 h-16'
  1264→  }
  1265→  
  1266→  return (
  1267→    <div className={`skeleton ${sizeClasses[size]} rounded-full`}></div>
  1268→  )
  1269→}
  1270→
  1271→function SkeletonButton({ width = 'w-24' }: { width?: string }) {
  1272→  return <div className={`skeleton skeleton-button ${width}`}></div>
  1273→}
  1274→
  1275→// Export a combined Skeleton component with variants
  1276→function Skeleton({ variant = 'text', ...props }: SkeletonProps & { variant?: 'card' | 'text' | 'avatar' | 'button' }) {
  1277→  switch (variant) {
  1278→    case 'card':
  1279→      return <SkeletonCard {...props} />
  1280→    case 'avatar':
  1281→      return <SkeletonAvatar {...props} />
  1282→    case 'button':
  1283→      return <SkeletonButton {...props} />
  1284→    default:
  1285→      return <SkeletonText {...props} />
  1286→  }
  1287→}
  1288→
  1289→// ============================================
  1290→// ROUND 8: ENHANCED FAQ WITH SEARCH & CATEGORIES
  1291→// ============================================
  1292→function EnhancedFAQ() {
  1293→  const [searchQuery, setSearchQuery] = useState('')
  1294→  const [selectedCategory, setSelectedCategory] = useState<string>('all')
  1295→  
  1296→  const categories = [
  1297→    { id: 'all', label: 'All', icon: <Filter className="w-3 h-3" /> },
  1298→    { id: 'getting-started', label: 'Getting Started', icon: <Rocket className="w-3 h-3" /> },
  1299→    { id: 'pricing', label: 'Pricing', icon: <DollarSign className="w-3 h-3" /> },
  1300→    { id: 'security', label: 'Security', icon: <Shield className="w-3 h-3" /> },
  1301→    { id: 'technical', label: 'Technical', icon: <Code className="w-3 h-3" /> }
  1302→  ]
  1303→
  1304→  // Filter FAQs based on search query and category
  1305→  const filteredFaqs = faqs.filter(faq => {
  1306→    const matchesSearch = searchQuery === '' || 
  1307→      faq.question.toLowerCase().includes(searchQuery.toLowerCase()) ||
  1308→      faq.answer.toLowerCase().includes(searchQuery.toLowerCase())
  1309→    
  1310→    const matchesCategory = selectedCategory === 'all' || faq.category === selectedCategory
  1311→    
  1312→    return matchesSearch && matchesCategory
  1313→  })
  1314→
  1315→  // Highlight matching text in question
  1316→  const highlightText = (text: string, query: string) => {
  1317→    if (!query) return text
  1318→    const regex = new RegExp(`(${query.replace(/[.*+?^${}()|[\]\\]/g, '\\$&')})`, 'gi')
  1319→    const parts = text.split(regex)
  1320→    return parts.map((part, i) => 
  1321→      regex.test(part) ? <span key={i} className="faq-highlight">{part}</span> : part
  1322→    )
  1323→  }
  1324→
  1325→  return (
  1326→    <div className="space-y-6">
  1327→      {/* Search Box */}
  1328→      <div className="relative">
  1329→        <Search className="absolute left-4 top-1/2 -translate-y-1/2 w-5 h-5 text-muted-foreground" />
  1330→        <Input
  1331→          type="text"
  1332→          placeholder="Search questions..."
  1333→          value={searchQuery}
  1334→          onChange={(e) => setSearchQuery(e.target.value)}
  1335→          className="pl-12 pr-4 py-6 text-base rounded-xl border-2 focus-visible:border-warm-500 transition-colors"
  1336→        />
  1337→        {searchQuery && (
  1338→          <Button
  1339→            variant="ghost"
  1340→            size="sm"
  1341→            className="absolute right-2 top-1/2 -translate-y-1/2"
  1342→            onClick={() => setSearchQuery('')}
  1343→          >
  1344→            <X className="w-4 h-4" />
  1345→          </Button>
  1346→        )}
  1347→      </div>
  1348→
  1349→      {/* Category Pills */}
  1350→      <div className="flex flex-wrap gap-2">
  1351→        {categories.map((category) => (
  1352→          <button
  1353→            key={category.id}
  1354→            onClick={() => setSelectedCategory(category.id)}
  1355→            className={`px-4 py-2 rounded-full text-sm font-medium transition-all duration-300 flex items-center gap-1.5 ${
  1356→              selectedCategory === category.id
  1357→                ? 'category-pill-active'
  1358→                : 'bg-muted hover:bg-muted/80 text-muted-foreground hover:text-foreground border border-transparent hover:border-border'
  1359→            }`}
  1360→          >
  1361→            {category.icon}
  1362→            {category.label}
  1363→          </button>
  1364→        ))}
  1365→      </div>
  1366→
  1367→      {/* Results Count */}
  1368→      <p className="text-sm text-muted-foreground">
  1369→        Showing{' '}
  1370→        <span className="font-semibold text-foreground">{filteredFaqs.length}</span>
  1371→        {' '}of{' '}
  1372→        <span className="font-semibold text-foreground">{faqs.length}</span>
  1373→        {' '}questions
  1374→        {(searchQuery || selectedCategory !== 'all') && (
  1375→          <>
  1376→            {' '}for "
  1377→            <span className="text-warm-600 font-medium">
  1378→              {searchQuery || categories.find(c => c.id === selectedCategory)?.label}
  1379→            </span>
  1380→            "
  1381→          </>
  1382→        )}
  1383→      </p>
  1384→
  1385→      {/* FAQ Accordion */}
  1386→      {filteredFaqs.length > 0 ? (
  1387→        <Accordion type="single" collapsible className="space-y-4 smooth-accordion">
  1388→          {filteredFaqs.map((faq, index) => {
  1389→            // Find original index for stable accordion values
  1390→            const originalIndex = faqs.indexOf(faq)
  1391→            return (
  1392→              <AccordionItem 
  1393→                key={`${faq.category}-${index}`}
  1394→                value={`faq-${originalIndex}`}
  1395→                className="bg-card rounded-2xl px-6 shadow-sm border-0 hover:shadow-md transition-all data-[state=open]:shadow-lg data-[state=open]:scale-[1.01]"
  1396→              >
  1397→                <AccordionTrigger className="text-left font-semibold hover:no-underline text-base py-5">
  1398→                  {highlightText(faq.question, searchQuery)}
  1399→                  {/* Category Badge */}
  1400→                  <Badge variant="outline" className="ml-2 text-xs shrink-0 hidden sm:inline-flex">
  1401→                    {categories.find(c => c.id === faq.category)?.icon}
  1402→                    <span className="ml-1 capitalize">
  1403→                      {categories.find(c => c.id === faq.category)?.label}
  1404→                    </span>
  1405→                  </Badge>
  1406→                </AccordionTrigger>
  1407→                <AccordionContent className="text-muted-foreground pb-5 leading-relaxed">
  1408→                  {highlightText(faq.answer, searchQuery)}
  1409→                </AccordionContent>
  1410→              </AccordionItem>
  1411→            )
  1412→          })}
  1413→        </Accordion>
  1414→      ) : (
  1415→        /* No Results State */
  1416→        <Card className="border-dashed border-2 border-muted-foreground/20 p-12 text-center">
  1417→          <AlertCircle className="w-12 h-12 mx-auto mb-4 text-muted-foreground/50" />
  1418→          <h3 className="font-semibold text-lg mb-2">No results found</h3>
  1419→          <p className="text-muted-foreground text-sm max-w-md mx-auto">
  1420→            We couldn't find any questions matching "{searchQuery}". Try adjusting your search or selecting a different category.
  1421→          </p>
  1422→          <Button 
  1423→            variant="outline" 
  1424→            size="sm" 
  1425→            className="mt-4"
  1426→            onClick={() => { setSearchQuery(''); setSelectedCategory('all') }}
  1427→          >
  1428→            Clear filters
  1429→          </Button>
  1430→        </Card>
  1431→      )}
  1432→    </div>
  1433→  )
  1434→}
  1435→
  1436→// ==================== DASHBOARD COMPONENT ====================
  1437→interface DashboardProps {
  1438→  user: { name: string; email: string }
  1439→  onLogout: () => void
  1440→  authToken: string | null
  1441→}
  1442→
  1443→function Dashboard({ user, onLogout, authToken }: DashboardProps) {
  1444→  const [sidebarOpen, setSidebarOpen] = useState(true)
  1445→  const [activeDashboardTab, setActiveDashboardTab] = useState('overview')
  1446→  const [campaigns, setCampaigns] = useState<Campaign[]>(mockCampaigns)
  1447→  const [isNewCampaignOpen, setIsNewCampaignOpen] = useState(false)
  1448→  const [selectedCampaigns, setSelectedCampaigns] = useState<string[]>([])
  1449→
  1450→  // New Campaign Form State
  1451→  const [newCampaign, setNewCampaign] = useState({
  1452→    name: '',
  1453→    platform: 'youtube' as 'youtube' | 'instagram',
  1454→    serviceType: 'views',
  1455→    targetUrl: '',
  1456→    quantity: 1000,
  1457→    speed: 'normal',
  1458→    geoTarget: 'all'
  1459→  })
  1460→
  1461→  // Stats calculations
  1462→  const availableCredits = mockUserStats.totalCredits - mockUserStats.usedCredits
  1463→  const creditsPercentage = Math.round((mockUserStats.usedCredits / mockUserStats.totalCredits) * 100)
  1464→
  1465→  const handleCreateCampaign = () => {
  1466→    if (!newCampaign.name || !newCampaign.targetUrl) {
  1467→      toast.error('Please fill in all required fields')
  1468→      return
  1469→    }
  1470→
  1471→    const creditsNeeded = Math.ceil(newCampaign.quantity / 100)
  1472→    if (creditsNeeded > availableCredits) {
  1473→      toast.error(`Insufficient credits. You need ${creditsNeeded} but have ${availableCredits}`)
  1474→      return
  1475→    }
  1476→
  1477→    const campaign: Campaign = {
  1478→      id: `camp${Date.now()}`,
  1479→      name: newCampaign.name,
  1480→      platform: newCampaign.platform,
  1481→      serviceType: newCampaign.serviceType,
  1482→      targetUrl: newCampaign.targetUrl,
  1483→      quantity: newCampaign.quantity,
  1484→      completedCount: 0,
  1485→      status: 'pending',
  1486→      creditsSpent: creditsNeeded,
  1487→      createdAt: new Date().toISOString().split('T')[0],
  1488→      progress: 0
  1489→    }
  1490→
  1491→    setCampaigns([campaign, ...campaigns])
  1492→    setIsNewCampaignOpen(false)
  1493→    toast.success('Campaign created successfully!', { description: `${newCampaign.name} is now processing` })
  1494→    
  1495→    // Reset form
  1496→    setNewCampaign({
  1497→      name: '',
  1498→      platform: 'youtube',
  1499→      serviceType: 'views',
  1500→      targetUrl: '',
  1501→      quantity: 1000,
  1502→      speed: 'normal',
  1503→      geoTarget: 'all'
  1504→    })
  1505→  }
  1506→
  1507→  const handleToggleCampaignStatus = (id: string) => {
  1508→    setCampaigns(campaigns.map(c => 
  1509→      c.id === id 
  1510→        ? { ...c, status: c.status === 'active' ? 'paused' : c.status === 'paused' ? 'active' : c.status }
  1511→        : c
  1512→    ))
  1513→  }
  1514→
  1515→  const handleDeleteCampaign = (id: string) => {
  1516→    setCampaigns(campaigns.filter(c => c.id !== id))
  1517→    toast.success('Campaign deleted')
  1518→  }
  1519→
  1520→  const getStatusBadge = (status: string) => {
  1521→    const styles: Record<string, string> = {
  1522→      active: 'bg-green-100 text-green-700 border-green-200',
  1523→      paused: 'bg-yellow-100 text-yellow-700 border-yellow-200',
  1524→      completed: 'bg-blue-100 text-blue-700 border-blue-200',
  1525→      pending: 'bg-gray-100 text-gray-700 border-gray-200'
  1526→    }
  1527→    return styles[status] || styles.pending
  1528→  }
  1529→
  1530→  const getPlatformIcon = (platform: string) => {
  1531→    return platform === 'youtube' 
  1532→      ? <Youtube className="w-4 h-4 text-red-500" />
  1533→      : <Instagram className="w-4 h-4 text-pink-500" />
  1534→  }
  1535→
  1536→  return (
  1537→    <div className="min-h-screen flex bg-gray-50">
  1538→      {/* Sidebar */}
  1539→      <aside className={`${sidebarOpen ? 'w-64' : 'w-20'} bg-slate-900 text-white transition-all duration-300 flex flex-col fixed h-screen z-40`}>
  1540→        {/* Logo */}
  1541→        <div className="p-4 border-b border-slate-800 flex items-center gap-3">
  1542→          <div className="w-10 h-10 rounded-xl gradient-bg flex items-center justify-center flex-shrink-0">
  1543→            <Rocket className="w-6 h-6 text-white" />
  1544→          </div>
  1545→          {sidebarOpen && <span className="font-bold text-lg gradient-text">SocialBoost</span>}
  1546→        </div>
  1547→
  1548→        {/* Navigation */}
  1549→        <nav className="flex-1 p-4 space-y-2">
  1550→          {[
  1551→            { icon: <LayoutDashboard />, label: 'Overview', id: 'overview' },
  1552→            { icon: <Target />, label: 'Campaigns', id: 'campaigns' },
  1553→            { icon: <BarChart3 />, label: 'Analytics', id: 'analytics' },
  1554→            { icon: <Coins />, label: 'Credits', id: 'credits' },
  1555→            { icon: <ZapIcon />, label: 'Earn Credits', id: 'earn' },
  1556→            { icon: <ShieldCheck />, label: 'Admin', id: 'admin', badge: true },
  1557→            { icon: <Settings />, label: 'Settings', id: 'settings' },
  1558→          ].map((item) => (
